Id,Date,Hour,Temperature,Humidity,Wind_Speed,Visibility,Dew_Point,Solar_Radiation,Rainfall,Snowfall,Season,IsHoliday,IsFunctioningDay,Bikes_Rented
7383,4102018,15,25.3,39,1.6,2000,10.3,1.88,0,0,4,0,0,0
5160,4072018,0,25.9,79,0.3,2000,21.9,0,0,0,3,0,1,0
3244,15042018,4,6,84,1.7,951,3.4,0,0,0,2,0,1,0
8705,28112018,17,7.6,23,2.9,1678,-12.2,0.25,0,0,4,0,1,0
7279,30092018,7,15.1,81,0.8,1939,11.8,0.03,0,0,4,0,0,0
6926,15092018,14,25.7,67,1.2,2000,19.1,0.9,0,0,4,0,1,0
2333,8032018,5,3.1,90,1.2,974,1.6,0,0,0,2,0,1,0
5366,12072018,14,27.8,76,3.1,1517,23.1,1,0,0,3,0,1,0
1264,22012018,16,2,87,1.9,140,0,0.03,0,0,1,0,1,0
6550,30082018,22,24.6,71,1.5,1319,18.9,0,0,0,3,0,1,0
8167,6112018,7,8.3,84,0.9,422,5.7,0,0,0,4,0,0,0
5438,15072018,14,32.4,50,2,1735,20.6,3.13,0,0,3,0,1,0
1410,28012018,18,-4.9,35,3.7,2000,-18,0.04,0,0,1,0,1,0
2038,23022018,22,5.7,81,2.5,292,2.6,0,0,0,1,0,1,0
8691,28112018,3,3.5,38,1.6,907,-9.5,0,0,0,4,0,1,0
7321,2102018,1,12.5,74,1.9,1992,7.9,0,0,0,4,0,0,0
1873,17022018,1,-3.1,36,3.5,2000,-16,0,0,0,1,1,1,0
6697,6092018,1,21.9,85,0.2,1410,19.2,0,0,0,4,0,1,0
1600,5022018,16,-5.4,25,3.4,1985,-22.3,1.44,0,0,1,0,1,0
571,24122017,19,1.1,68,4.4,695,-4.1,0,0,0,1,1,1,0
4748,16062018,20,25,60,2.4,1773,16.6,0.1,0,0,3,0,1,0
7978,29102018,10,9.6,43,1.8,1930,-2.3,1.49,0,0,4,0,1,0
906,7012018,18,1.8,34,1.2,1518,-12.4,0,0,0,1,0,1,0
6268,19082018,4,23.6,61,0.3,2000,15.6,0,0,0,3,0,1,0
351,15122017,15,0.1,35,1.5,946,-13.5,0.42,0,0,1,0,1,0
4653,12062018,21,20.6,70,1.8,1986,14.9,0,0,0,3,0,1,0
2195,2032018,11,0.1,30,1.8,1640,-15.4,2.19,0,0,2,0,1,0
2695,23032018,7,2.5,79,1.4,536,-0.7,0.01,0,0,2,0,1,0
951,9012018,15,-2.4,51,4.6,1458,-11.1,0.46,0,0,1,0,1,0
6226,17082018,10,27,36,2.2,1977,10.6,2.34,0,0,3,0,1,0
5888,3082018,8,31.8,55,1.3,1537,21.6,0.78,0,0,3,0,1,0
4352,31052018,8,16.9,65,1.6,896,10.2,1.21,0,0,2,0,1,0
6245,18082018,5,22,58,1,2000,13.3,0,0,0,3,0,1,0
6875,13092018,11,23.5,61,1.2,2000,15.5,0.95,0,0,4,0,1,0
6432,26082018,0,22.8,78,1.5,2000,18.7,0,0,0,3,0,1,0
7674,16102018,18,16.9,47,1.4,1637,5.5,0.11,0,0,4,0,1,0
5291,9072018,11,20.6,82,1,2000,17.4,0.29,0.3,0,3,0,1,0
7065,21092018,9,18.2,96,1.3,1251,17.5,0.21,1,0,4,0,1,0
7092,22092018,12,24.2,43,2.2,1798,10.8,2.31,0,0,4,0,1,0
3497,25042018,17,22.9,23,2.8,1985,0.6,1.64,0,0,2,0,1,0
840,5012018,0,-4.7,52,1.8,1611,-13,0,0,0,1,0,1,0
3625,1052018,1,18.3,83,1.1,451,15.3,0,0,0,2,1,1,0
2072,25022018,8,-1.3,54,0.6,1597,-9.4,0.06,0,0,1,0,1,0
3335,18042018,23,10.7,42,0.9,1236,-1.7,0,0,0,2,0,1,0
4816,19062018,16,26.1,46,3,1728,13.5,1.55,0,0,3,0,1,0
963,10012018,3,-6.1,70,1.1,2000,-10.6,0,0.3,0.8,1,0,1,0
1117,16012018,13,5.8,47,0.8,382,-4.6,0.53,0,0,1,0,1,0
2394,10032018,18,6.2,61,3.2,1411,-0.7,0.4,0,0,2,0,1,0
5424,15072018,0,26,82,1.9,1674,22.6,0,0,0,3,0,1,0
5576,21072018,8,27.4,63,0.9,1043,19.7,1.03,0,0,3,0,1,0
6191,15082018,23,28.5,69,1.1,2000,22.2,0,0,0,3,1,1,0
8605,24112018,13,2.6,83,1.9,1774,0,0.84,0,6,4,0,1,0
6264,19082018,0,25.3,53,2.4,2000,15,0,0,0,3,0,1,0
3603,30042018,3,14.3,61,1,475,6.8,0,0,0,2,0,1,0
5671,25072018,7,28.3,72,2,1200,22.7,0.1,0,0,3,0,1,0
7556,11102018,20,10.2,46,0.2,2000,-0.9,0,0,0,4,0,1,0
644,27122017,20,-5.9,34,0.9,2000,-19.2,0,0,0,1,0,1,0
299,13122017,11,-8.1,35,1.8,1806,-20.9,0.96,0,0,1,0,1,0
6667,4092018,19,25.1,49,3.1,2000,13.6,0.18,0,0,4,0,1,0
4417,3062018,1,19.2,57,0.8,1985,10.4,0,0,0,3,0,1,0
2305,7032018,1,2.8,46,2,1709,-7.6,0,0,0,2,0,1,0
8390,15112018,14,15.1,33,1.5,1045,-1,1.31,0,0,4,0,1,0
5552,20072018,8,26.6,70,1.3,1062,20.6,1.01,0,0,3,0,1,0
7942,27102018,22,6.6,51,1.8,2000,-2.8,0,0,0,4,0,1,0
8594,24112018,2,2.5,29,1.8,2000,-13.7,0,0,0,4,0,1,0
3301,17042018,13,19.1,26,2.5,1134,-0.8,3.16,0,0,2,0,1,0
4705,15062018,1,20.6,65,1.2,2000,13.7,0,0,0,3,0,1,0
2593,19032018,1,6.7,84,0.8,320,4.1,0,0,0,2,0,1,0
6138,13082018,18,33.1,59,3.1,1726,24,0.72,0,0,3,0,1,0
99,5122017,3,-6.9,39,2,2000,-18.5,0,0,0,1,0,1,0
5710,26072018,22,29.4,78,1.6,1011,25.1,0,0,0,3,0,1,0
3039,6042018,15,6.8,50,4.1,660,-2.9,0.56,0,0,2,0,1,0
7481,8102018,17,20,28,0.7,2000,0.9,0.79,0,0,4,0,1,0
3925,13052018,13,19.1,65,1.9,1145,12.3,2.26,0,0,2,0,1,0
6903,14092018,15,26.6,55,1.8,2000,16.8,1.1,0,0,4,0,1,0
2031,23022018,15,8.2,62,0.6,291,1.3,1.22,0,0,1,0,1,0
1545,3022018,9,-9.4,47,3.3,1995,-18.6,0.42,0,0.3,1,0,1,0
3571,28042018,19,16.9,33,1.3,1965,0.5,0.34,0,0,2,0,1,0
5228,6072018,20,23.8,55,2.3,2000,14.2,0.05,0,0,3,0,1,0
3661,2052018,13,17.2,96,0.9,275,16.5,0.26,4,0,2,0,1,0
6029,9082018,5,27.8,82,1,1599,24.4,0,0,0,3,0,1,0
7800,22102018,0,11.4,56,0.2,1778,2.9,0,0,0,4,0,1,0
1652,7022018,20,-5.8,44,2.1,1994,-16.1,0,0,0,1,0,1,0
7392,5102018,0,19,64,1.9,2000,12,0,0,0,4,0,1,0
4179,24052018,3,12.1,64,0.8,1538,5.4,0,0,0,2,0,1,0
4117,21052018,13,22.8,31,1.9,1923,4.7,3.49,0,0,2,0,1,0
5445,15072018,21,28.1,74,3.1,1840,23,0,0,0,3,0,1,0
4016,17052018,8,19.7,98,0.5,1958,19.3,0.12,13.5,0,2,0,1,0
7869,24102018,21,12.1,67,1,1977,6.1,0,0,0,4,0,1,0
3004,5042018,4,8.8,65,2.5,2000,2.5,0,0,0,2,0,1,0
2168,1032018,8,1.5,80,3.2,1246,-1.5,0.04,0,0,2,1,1,0
4714,15062018,10,22,56,1.5,1989,12.8,1.91,0,0,3,0,1,0
558,24122017,6,4.9,84,1.3,159,2.4,0,0.1,0,1,1,1,0
5835,1082018,3,29.1,64,0.5,1997,21.5,0,0,0,3,0,1,0
8435,17112018,11,7.8,38,0.8,1369,-5.6,1.65,0,0,4,0,1,0
1050,13012018,18,-2.6,73,1,684,-6.7,0.01,0,0,1,0,1,0
4643,12062018,11,22.9,54,2.6,1959,13,2.56,0,0,3,0,1,0
867,6012018,3,-5.6,56,1,1367,-13,0,0,0,1,0,1,0
3804,8052018,12,21.5,44,2.1,1986,8.7,3.15,0,0,2,0,1,0
718,30122017,22,1.8,92,1.2,94,0.6,0,0,0,1,0,1,0
4976,26062018,8,20.8,94,1,159,19.7,0.05,3.5,0,3,0,1,0
4437,3062018,21,24.2,32,2.1,2000,6.4,0,0,0,3,0,1,0
1216,20012018,16,6.6,42,3,355,-5.4,0.48,0,0,1,0,1,0
5221,6072018,13,26.2,53,2.1,2000,15.8,2.23,0,0,3,0,1,0
6197,16082018,5,28,66,0.5,2000,21,0,0,0,3,0,1,0
2914,1042018,10,14.7,61,2,945,7.2,0.64,0,0,2,0,1,0
6741,7092018,21,20.6,48,2.1,2000,9.1,0,0,0,4,0,1,0
5215,6072018,7,22.6,63,1.3,2000,15.1,0.21,0,0,3,0,1,0
1104,16012018,0,1.8,67,1.2,387,-3.6,0,0,0,1,0,1,0
2560,17032018,16,13.7,28,2.1,1499,-4.5,1.88,0,0,2,0,1,0
8543,21112018,23,3.9,46,2,1904,-6.6,0,0,0,4,0,1,0
665,28122017,17,0.2,58,2,1159,-7.1,0.08,0,0,1,0,1,0
8364,14112018,12,14.2,45,0.9,1531,2.4,1.86,0,0,4,0,1,0
608,26122017,8,-2.7,68,2.2,1919,-7.7,0,0,0,1,0,1,0
6491,28082018,11,25.9,79,1.7,1900,21.9,0.9,0,0,3,0,1,0
8131,4112018,19,12.9,56,2.5,1345,4.3,0,0,0,4,0,1,0
7130,24092018,2,16.1,57,0.7,2000,7.5,0,0,0,4,1,1,0
6215,16082018,23,25,44,2.2,2000,11.8,0,0,0,3,0,1,0
6529,30082018,1,24.9,92,2.2,1125,23.5,0,0.5,0,3,0,1,0
6717,6092018,21,24.6,70,2.5,2000,18.7,0,0,0,4,0,1,0
1532,2022018,20,-1.3,51,2.4,1481,-10.1,0,0,0,1,0,1,0
6737,7092018,17,24.5,37,3.2,2000,8.8,1.04,0,0,4,0,1,0
6107,12082018,11,32.8,49,2.8,2000,20.6,2.87,0,0,3,0,1,0
3614,30042018,14,24,47,2.3,520,11.9,2.87,0,0,2,0,1,0
2868,30032018,12,19.1,26,1.6,1704,-0.8,2.73,0,0,2,0,1,0
8033,31102018,17,11.3,41,1.8,2000,-1.4,0.51,0,0,4,0,1,0
4545,8062018,9,21.2,62,1.7,1384,13.6,1.45,0,0,3,0,1,0
1165,18012018,13,3.5,54,3.2,463,-4.9,0.68,0,0,1,0,1,0
5455,16072018,7,24.5,73,0.9,1901,19.3,0.36,0,0,3,0,1,0
2282,6032018,2,0.3,71,0.9,1999,-4.3,0,0,0,2,0,1,0
1735,11022018,7,-9.2,34,2,1945,-22.2,0,0,0,1,0,1,0
509,22122017,5,-0.2,73,0.8,880,-4.4,0,0,0.7,1,1,1,0
7340,2102018,20,16.8,62,2,2000,9.4,0,0,0,4,0,0,0
407,17122017,23,-6.9,53,0.7,2000,-14.8,0,0,0,1,0,1,0
3706,4052018,10,16.1,37,2.9,1629,1.3,2.4,0,0,2,0,1,0
651,28122017,3,-6,32,2.5,2000,-20,0,0,0,1,0,1,0
3196,13042018,4,9.7,29,1.8,2000,-7.5,0,0,0,2,0,1,0
2456,13032018,8,8,48,0.4,711,-2.3,0.12,0,0,2,0,1,0
3812,8052018,20,15.8,47,1.8,2000,4.4,0.01,0,0,2,0,1,0
6271,19082018,7,23.3,64,1,2000,16,0.1,0,0,3,0,1,0
2419,11032018,19,7.8,28,1.9,1982,-9.6,0.04,0,0,2,0,1,0
3655,2052018,7,17.6,94,0.5,166,16.6,0,1,0,2,0,1,0
5606,22072018,14,37.4,34,2.3,1860,18.8,3.05,0,0,3,0,1,0
7726,18102018,22,11.6,61,0.2,2000,4.3,0,0,0,4,0,1,0
6444,26082018,12,28.9,42,2,1975,14.6,2.5,0,0,3,0,1,0
8482,19112018,10,7.5,53,0.8,909,-1.4,1,0,0,4,0,1,0
6576,1092018,0,23.2,83,0.5,1887,20.1,0,0,0,4,0,1,0
5328,11072018,0,24.6,96,0.7,308,23.9,0,0.5,0,3,0,1,0
3705,4052018,9,14.1,42,1.9,1893,1.3,1.78,0,0,2,0,1,0
5053,29062018,13,26.8,65,2,732,19.6,2.37,0,0,3,0,1,0
8517,20112018,21,8.8,37,3.8,1750,-5.1,0,0,0,4,0,1,0
6436,26082018,4,21.2,86,0.5,1724,18.7,0,0,0,3,0,1,0
7654,15102018,22,14.8,83,1.5,227,11.9,0,0,0,4,0,1,0
8106,3112018,18,14.2,51,1.5,990,4.1,0.02,0,0,4,0,0,0
7582,12102018,22,10.5,62,1.2,2000,3.5,0,0,0,4,0,1,0
8036,31102018,20,7.6,59,0.7,2000,0,0,0,0,4,0,1,0
1947,20022018,3,-1.3,80,0.7,392,-4.3,0,0,0,1,0,1,0
783,2012018,15,1.5,22,3,1998,-17.9,0.76,0,0,1,0,1,0
6558,31082018,6,22.9,83,0,1239,19.8,0,0,0,3,0,1,0
8614,24112018,22,2.7,85,1.1,580,0.4,0,0,3.2,4,0,1,0
4708,15062018,4,18,93,1.6,627,16.8,0,10.5,0,3,0,1,0
3296,17042018,8,8.7,49,0.8,1520,-1.4,0.68,0,0,2,0,1,0
3720,5052018,0,12.2,59,1.2,1718,4.4,0,0,0,2,0,1,0
6905,14092018,17,25.9,56,1.7,2000,16.4,0.42,0,0,4,0,1,0
1322,25012018,2,-16,42,1.3,2000,-25.9,0,0,0.7,1,0,1,0
5112,2072018,0,21.4,97,0.6,680,20.8,0,2.5,0,3,0,1,0
3204,13042018,12,18.2,15,1.6,2000,-8.9,2.27,0,0,2,0,1,0
4140,22052018,12,22.9,51,1.1,1591,12.2,1.8,0,0,2,1,1,0
781,2012018,13,1.5,23,3.6,1970,-17.4,0.95,0,0,1,0,1,0
5135,2072018,23,23.4,98,0.3,662,23,0,0.5,0,3,0,1,0
3496,25042018,16,23.1,19,3.1,1871,-1.8,2.26,0,0,2,0,1,0
6055,10082018,7,26,78,0.7,1988,21.8,0.16,0,0,3,0,1,0
4704,15062018,0,21,70,0.9,2000,15.3,0,0,0,3,0,1,0
803,3012018,11,-4.5,36,3.2,1736,-17.3,0.77,0,0,1,0,1,0
8057,1112018,17,13.7,37,1.4,2000,-0.7,0.49,0,0,4,0,1,0
3998,16052018,14,22,96,2.9,1327,21.3,0.39,0,0,2,0,1,0
108,5122017,12,-2.3,25,0,1962,-19.7,0,0,0,1,0,1,0
8397,15112018,21,9.6,52,1.3,906,0.2,0,0,0,4,0,1,0
1297,24012018,1,-15,31,2.5,2000,-28.3,0,0,0.9,1,0,1,0
4230,26052018,6,14.2,72,0.6,947,9.2,0.04,0,0,2,0,1,0
6139,13082018,19,32.1,60,2.3,1987,23.3,0.25,0,0,3,0,1,0
1131,17012018,3,3,67,0.8,297,-2.5,0,0,0,1,0,1,0
496,21122017,16,4.1,51,1.8,1112,-5.1,0.48,0,0.9,1,0,1,0
1855,16022018,7,-5.4,41,0.3,2000,-16.6,0,0,0,1,1,1,0
2689,23032018,1,2.5,75,1.5,786,-1.4,0,0,0,2,0,1,0
2443,12032018,19,10.6,47,2,425,-0.2,0.03,0,0,2,0,1,0
4739,16062018,11,23.4,46,1.6,1954,11.1,2.96,0,0,3,0,1,0
2090,26022018,2,-1.7,66,0.8,1631,-7.2,0,0,0,1,0,1,0
2255,4032018,23,8.7,91,2.9,957,7.3,0,0,0,2,0,1,0
1986,21022018,18,1.8,16,3.4,2000,-21.4,0.31,0,0,1,0,1,0
2041,24022018,1,4,83,1.7,235,1.3,0,0,0,1,0,1,0
3972,15052018,12,26.3,36,1.1,1133,10,2.88,0,0,2,0,1,0
305,13122017,17,-5.6,29,1.7,2000,-20.8,0.18,0,0,1,0,1,0
3627,1052018,3,18.1,85,1,284,15.5,0,0,0,2,1,1,0
4082,20052018,2,13.9,43,0.9,2000,1.5,0,0,0,2,0,1,0
8624,25112018,8,1.4,96,1,212,0.8,0.04,0,2.5,4,0,1,0
5798,30072018,14,35.3,41,1.3,2000,20,2.01,0,0,3,0,1,0
1499,1022018,11,-2.6,33,1.5,1830,-16.6,0.95,0,1.4,1,0,1,0
3153,11042018,9,11.8,59,2.1,975,4,1.44,0,0,2,0,0,0
2226,3032018,18,13.9,26,1.9,1995,-5.3,0.41,0,0,2,0,1,0
1624,6022018,16,-5.9,24,3.5,2000,-23.2,1.44,0,0,1,0,1,0
5009,27062018,17,25.1,70,2.2,796,19.2,0.48,0,0,3,0,1,0
4797,18062018,21,23.8,48,2,2000,12.1,0,0,0,3,0,1,0
5607,22072018,15,37.5,33,2,1816,18.4,2.32,0,0,3,0,1,0
7200,27092018,0,16.7,50,1.7,2000,6.2,0,0,0,4,0,1,0
6017,8082018,17,35,37,2.6,2000,18.1,1.72,0,0,3,0,1,0
5141,3072018,5,22.6,97,0,1383,22,0,0,0,3,0,1,0
2481,14032018,9,14.6,62,1.2,1768,7.3,0.19,0,0,2,0,1,0
6668,4092018,20,23.7,49,3.3,2000,12.3,0,0,0,4,0,1,0
6412,25082018,4,23.2,79,1.8,1941,19.3,0,0,0,3,0,1,0
3397,21042018,13,24.6,10,2.7,2000,-9,3.31,0,0,2,0,1,0
2353,9032018,1,2.8,73,2.6,413,-1.5,0,0,0,2,0,1,0
634,27122017,10,-8.5,29,2.4,1992,-23.4,0.56,0,0,1,0,1,0
7812,22102018,12,18.2,34,1,758,2,2.03,0,0,4,0,1,0
5797,30072018,13,34.7,43,1.3,2000,20.2,2.05,0,0,3,0,1,0
5633,23072018,17,34.8,49,3,1866,22.5,1.37,0,0,3,0,1,0
3293,17042018,5,7.4,56,0.6,1746,-0.8,0,0,0,2,0,1,0
1379,27012018,11,-9.6,33,1.1,1748,-22.9,0.9,0,0.3,1,0,1,0
5139,3072018,3,22.8,98,0,1734,22.4,0,0,0,3,0,1,0
958,9012018,22,-4.2,67,1.6,503,-9.4,0,0,0,1,0,1,0
5002,27062018,10,21.4,85,1.1,596,18.7,1.34,0,0,3,0,1,0
7460,7102018,20,15.5,37,1.9,2000,0.8,0,0,0,4,0,1,0
2293,6032018,13,9.3,27,2.2,1816,-8.7,2.65,0,0,2,0,1,0
8300,11112018,20,8.2,53,0.6,1621,-0.8,0,0,0,4,0,1,0
592,25122017,16,0.4,27,2,2000,-16.4,0.58,0,0,1,1,1,0
7015,19092018,7,19,74,0.8,1650,14.2,0.03,0,0,4,0,0,0
589,25122017,13,-1.5,33,3.8,2000,-15.7,1.18,0,0,1,1,1,0
219,10122017,3,0.3,53,0.5,1748,-8.1,0,0,0,1,0,1,0
7037,20092018,5,19.5,74,1.8,1421,14.7,0,0,0,4,0,1,0
146,7122017,2,1.4,92,0.7,168,0.2,0,0,0.9,1,0,1,0
1463,30012018,23,-1.7,83,1,1093,-4.2,0,0,3.5,1,0,1,0
6087,11082018,15,35,41,1.5,2000,19.7,2.4,0,0,3,0,1,0
5784,30072018,0,29.2,50,1.1,2000,17.7,0,0,0,3,0,1,0
4296,29052018,0,20.6,54,2.6,1737,0,0,0,0,2,0,1,0
3509,26042018,5,10.2,73,0.8,1137,5.5,0,0,0,2,0,1,0
4192,24052018,16,23.5,36,4,1763,7.5,2.42,0,0,2,0,1,0
6242,18082018,2,23.4,53,1.1,2000,13.2,0,0,0,3,0,1,0
6607,2092018,7,20.2,65,1.4,2000,13.4,0.16,0,0,4,0,1,0
5729,27072018,17,34.7,59,2.7,1095,25.5,1.49,0,0,3,0,1,0
4932,24062018,12,28.9,40,2.3,809,13.9,3.15,0,0,3,0,1,0
2298,6032018,18,8.7,28,3.2,2000,-8.8,0.49,0,0,2,0,1,0
793,3012018,1,-5,42,1.2,1993,-15.9,0,0,0,1,0,1,0
2739,25032018,3,5.5,83,0.9,186,2.8,0,0,0,2,0,1,0
3207,13042018,15,18.6,15,0.9,1991,-8.5,0.81,0,0,2,0,1,0
5156,3072018,20,28.8,72,0.9,2000,23.2,0.11,0,0,3,0,1,0
5363,12072018,11,27.4,78,2.3,1164,23.2,1.11,0,0,3,0,1,0
2358,9032018,6,2.5,71,1.1,1055,-2.2,0,0,0,2,0,1,0
3264,16042018,0,8.3,59,2.1,1912,0.7,0,0,0,2,0,1,0
544,23122017,16,8.2,64,1,281,1.7,0.32,0,0,1,0,1,0
282,12122017,18,-7.7,36,1,2000,-20.2,0,0,0,1,0,1,0
7839,23102018,15,16.6,68,1.5,955,10.6,1.55,0,0,4,0,1,0
3027,6042018,3,7.2,96,0.8,349,6.5,0,2,0,2,0,1,0
1123,16012018,19,4.6,57,1,432,-3.2,0,0,0,1,0,1,0
596,25122017,20,-2.1,49,1.7,2000,-11.4,0,0,0,1,1,1,0
3259,15042018,19,11,62,2.1,1661,3.9,0.19,0,0,2,0,1,0
5692,26072018,4,27.7,75,1,1360,22.8,0,0,0,3,0,1,0
3818,9052018,2,10.9,59,1.1,2000,3.1,0,0,0,2,0,1,0
7300,1102018,4,13.7,56,1.9,2000,5,0,0,0,4,0,1,0
7509,9102018,21,16.8,52,1.6,2000,6.8,0,0,0,4,1,0,0
394,17122017,10,-8.5,31,1.5,1997,-22.6,0.58,0,0,1,0,1,0
8341,13112018,13,13.5,43,2.2,1687,1.1,1.92,0,0,4,0,1,0
7246,28092018,22,17.1,70,1,2000,11.5,0,0,0,4,0,0,0
4137,22052018,9,19.3,62,0.8,1894,11.8,1.14,0,0,2,1,1,0
6544,30082018,16,27.6,68,2.1,1038,21.1,1.46,0,0,3,0,1,0
6732,7092018,12,24.2,50,3.8,2000,13.1,2.85,0,0,4,0,1,0
925,8012018,13,3,32,1.6,1518,-12.1,0.38,0,0,1,0,1,0
3882,11052018,18,17.9,37,3.1,1819,2.9,0.36,0,0,2,0,1,0
4400,2062018,8,20.4,54,1,828,10.7,1.23,0,0,3,0,1,0
227,10122017,11,0.9,92,0.9,137,-0.2,0.03,0,3.9,1,0,1,0
3867,11052018,3,12,86,0.9,297,9.7,0,0,0,2,0,1,0
7426,6102018,10,17,97,1.5,676,16.5,0.15,6,0,4,0,1,0
1715,10022018,11,2.6,62,2.9,294,-3.9,1.12,0,0,1,0,1,0
7372,4102018,4,13.3,75,0.4,1792,8.9,0,0,0,4,0,0,0
8434,17112018,10,4.7,47,1.2,1788,-5.6,1.22,0,0,4,0,1,0
1537,3022018,1,-2.3,71,3.2,1078,-6.8,0,0,0,1,0,1,0
3186,12042018,18,17.9,16,3.7,2000,-8.3,0.92,0,0,2,0,1,0
7256,29092018,8,15.7,65,1.2,2000,9.1,0.54,0,0,4,0,1,0
6670,4092018,22,22.2,58,1.5,2000,13.5,0,0,0,4,0,1,0
4800,19062018,0,21.5,63,1,1740,14.1,0,0,0,3,0,1,0
4169,23052018,17,22.4,39,3.2,1943,7.7,1.9,0,0,2,0,1,0
1691,9022018,11,-0.2,31,0.8,1269,-15.3,0.5,0,0,1,0,1,0
2768,26032018,8,6.4,90,1.4,117,4.8,0.13,0,0,2,0,1,0
8379,15112018,3,6.5,75,1.1,970,2.3,0,0,0,4,0,1,0
2887,31032018,7,9.5,72,0.2,1017,4.6,0.04,0,0,2,0,1,0
659,28122017,11,-2.1,34,1,1868,-15.8,0.65,0,0,1,0,1,0
1071,14012018,15,4.6,50,0.9,824,-4.9,0.62,0,0,1,0,1,0
4579,9062018,19,25.7,47,1.8,2000,13.5,0.04,0,0,3,0,1,0
8046,1112018,6,2.9,75,0.2,1761,-1.1,0,0,0,4,0,1,0
7938,27102018,18,8.9,39,3.5,2000,-4.3,0.05,0,0,4,0,1,0
2227,3032018,19,12.7,32,2.3,2000,-3.6,0.01,0,0,2,0,1,0
2680,22032018,16,10.3,34,3.8,1850,-4.9,1.93,0,0,2,0,1,0
3588,29042018,12,20.5,31,2.6,1299,2.7,2.79,0,0,2,0,1,0
2698,23032018,10,5.4,64,1.6,637,-0.8,1.7,0,0,2,0,1,0
3271,16042018,7,5,67,1,1774,-0.6,0.18,0,0,2,0,1,0
8472,19112018,0,6.8,56,0.7,1505,-1.3,0,0,0,4,0,1,0
6385,24082018,1,25.7,80,2,2000,21.9,0,0.2,0,3,0,1,0
5426,15072018,2,25.1,85,1.1,1379,22.3,0,0,0,3,0,1,0
5674,25072018,10,30.7,61,2.8,1521,22.3,1.5,0,0,3,0,1,0
5687,25072018,23,28,77,1.9,1346,23.5,0,0,0,3,0,1,0
6930,15092018,18,24.2,76,1.2,2000,19.6,0.12,0,0,4,0,1,0
4523,7062018,11,23.4,62,1.8,603,15.6,2.87,0,0,3,0,1,0
5891,3082018,11,35.7,42,1.6,1727,20.7,2.56,0,0,3,0,1,0
6414,25082018,6,23.5,79,2,1439,19.6,0,0,0,3,0,1,0
2796,27032018,12,16.7,47,2.4,620,5.3,1.76,0,0,2,0,1,0
5448,16072018,0,26.5,81,0.9,1650,22.9,0,0,0,3,0,1,0
7759,20102018,7,7,82,0.5,867,4.1,0,0,0,4,0,1,0
159,7122017,15,4,35,3.1,1962,-10.1,0.84,0,0,1,0,1,0
28,2122017,4,-3.8,79,2,1167,-6.9,0,0,0,1,0,1,0
3941,14052018,5,11.9,93,0.8,241,10.7,0,0,0,2,0,1,0
5883,3082018,3,31.2,68,1.4,968,24.5,0,0,0,3,0,1,0
8315,12112018,11,10.3,40,0.7,1672,-2.7,1.66,0,0,4,0,1,0
4344,31052018,0,15.8,82,1.6,546,12.7,0,0,0,2,0,1,0
3796,8052018,4,15.4,63,1.6,2000,8.3,0,0,0,2,0,1,0
553,24122017,1,5.6,78,0.5,197,2,0,0,0,1,1,1,0
1936,19022018,16,6.3,35,2.9,1117,-8,1.1,0,0,1,0,1,0
2563,17032018,19,8.8,49,3.2,1207,-1.3,0.05,0,0,2,0,1,0
6231,17082018,15,33.5,26,2.1,2000,11.3,2.9,0,0,3,0,1,0
7514,10102018,2,14.4,91,0.4,402,12.9,0,4.5,0,4,0,1,0
2164,1032018,4,1.6,97,1.1,636,1.1,0,0,0,2,1,1,0
5302,9072018,22,20.4,96,1.1,1641,19.7,0,0.5,0,3,0,1,0
1945,20022018,1,-0.5,76,1.6,402,-4.2,0,0,0,1,0,1,0
6463,27082018,7,20.8,98,0.5,299,20.4,0.02,2,0,3,0,1,0
8338,13112018,10,9,51,0.9,706,-0.6,1.16,0,0,4,0,1,0
2864,30032018,8,11.5,60,1.6,550,3.9,0.42,0,0,2,0,1,0
7332,2102018,12,19.4,41,3.1,1956,5.7,2.67,0,0,4,0,0,0
3945,14052018,9,15.1,74,0.6,437,10.4,0.76,0,0,2,0,1,0
6070,10082018,22,30.9,54,0.8,2000,20.5,0,0,0,3,0,1,0
5495,17072018,23,26.6,76,1.6,936,22,0,0,0,3,0,1,0
6322,21082018,10,24.8,82,3.2,1732,21.5,0.34,0,0,3,0,1,0
7834,23102018,10,13.8,65,1.1,475,7.3,1.06,0,0,4,0,1,0
4452,4062018,12,26.3,36,3.1,1377,10,2.61,0,0,3,0,1,0
5734,27072018,22,29.9,74,2,1201,24.7,0,0,0,3,0,1,0
4837,20062018,13,26.2,51,3.2,1078,15.2,3.36,0,0,3,0,1,0
5029,28062018,13,27.2,68,1.8,1575,20.7,1.1,0,0,3,0,1,0
1854,16022018,6,-5.2,42,0.7,1980,-16.1,0,0,0,1,1,1,0
6347,22082018,11,32.1,49,1.6,1874,20,2.63,0,0,3,0,1,0
1601,5022018,17,-6.4,28,4.5,2000,-21.9,0.81,0,0,1,0,1,0
8067,2112018,3,5.7,72,0.8,1368,1,0,0,0,4,0,1,0
98,5122017,2,-6.8,41,2.5,2000,-17.8,0,0,0,1,0,1,0
8676,27112018,12,9.3,61,1.5,390,2.1,0.85,0,0,4,0,1,0
2106,26022018,18,7.2,26,2.3,1398,-11,0.33,0,0,1,0,1,0
8733,29112018,21,3.8,55,2.1,1231,-4.4,0,0,0,4,0,1,0
